 Now beginning TIME_STEP =         9830
 Now beginning TIME_STEP =         9831
 Now beginning TIME_STEP =         9832
 Now beginning TIME_STEP =         9833
 Now beginning TIME_STEP =         9834
 Now beginning TIME_STEP =         9835
 Now beginning TIME_STEP =         9836
 Now beginning TIME_STEP =         9837
 Now beginning TIME_STEP =         9838
 Now beginning TIME_STEP =         9839
 Now beginning TIME_STEP =         9840
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.6025036764068199E-015
 UBULK:   -29809.768188711703     
 <U_rms>:    103284502140.06970     
 <V_rms>:    259801963683.80438     
 <W_rms>:    100006701577.14514     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9841
 Now beginning TIME_STEP =         9842
 Now beginning TIME_STEP =         9843
 Now beginning TIME_STEP =         9844
 Now beginning TIME_STEP =         9845
 Now beginning TIME_STEP =         9846
 Now beginning TIME_STEP =         9847
 Now beginning TIME_STEP =         9848
 Now beginning TIME_STEP =         9849
 Now beginning TIME_STEP =         9850
 Now beginning TIME_STEP =         9851
 Now beginning TIME_STEP =         9852
 Now beginning TIME_STEP =         9853
 Now beginning TIME_STEP =         9854
 Now beginning TIME_STEP =         9855
 Now beginning TIME_STEP =         9856
 Now beginning TIME_STEP =         9857
 Now beginning TIME_STEP =         9858
 Now beginning TIME_STEP =         9859
 Now beginning TIME_STEP =         9860
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.4936406441946076E-015
 UBULK:   -32469.114221240878     
 <U_rms>:    110238083442.23698     
 <V_rms>:    276295267175.64258     
 <W_rms>:    105986224343.90302     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9861
 Now beginning TIME_STEP =         9862
 Now beginning TIME_STEP =         9863
 Now beginning TIME_STEP =         9864
 Now beginning TIME_STEP =         9865
 Now beginning TIME_STEP =         9866
 Now beginning TIME_STEP =         9867
 Now beginning TIME_STEP =         9868
 Now beginning TIME_STEP =         9869
 Now beginning TIME_STEP =         9870
 Now beginning TIME_STEP =         9871
 Now beginning TIME_STEP =         9872
 Now beginning TIME_STEP =         9873
 Now beginning TIME_STEP =         9874
 Now beginning TIME_STEP =         9875
 Now beginning TIME_STEP =         9876
 Now beginning TIME_STEP =         9877
 Now beginning TIME_STEP =         9878
 Now beginning TIME_STEP =         9879
 Now beginning TIME_STEP =         9880
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.3935615526647282E-015
 UBULK:   -35306.099546254365     
 <U_rms>:    117653089157.91507     
 <V_rms>:    293845501669.44397     
 <W_rms>:    112318373866.90852     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9881
 Now beginning TIME_STEP =         9882
 Now beginning TIME_STEP =         9883
 Now beginning TIME_STEP =         9884
 Now beginning TIME_STEP =         9885
 Now beginning TIME_STEP =         9886
 Now beginning TIME_STEP =         9887
 Now beginning TIME_STEP =         9888
 Now beginning TIME_STEP =         9889
 Now beginning TIME_STEP =         9890
 Now beginning TIME_STEP =         9891
 Now beginning TIME_STEP =         9892
 Now beginning TIME_STEP =         9893
 Now beginning TIME_STEP =         9894
 Now beginning TIME_STEP =         9895
 Now beginning TIME_STEP =         9896
 Now beginning TIME_STEP =         9897
 Now beginning TIME_STEP =         9898
 Now beginning TIME_STEP =         9899
 Now beginning TIME_STEP =         9900
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.3015108979351106E-015
 UBULK:   -38330.730547460444     
 <U_rms>:    125576440763.64485     
 <V_rms>:    312562118195.84125     
 <W_rms>:    119037416002.15775     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9901
 Now beginning TIME_STEP =         9902
 Now beginning TIME_STEP =         9903
 Now beginning TIME_STEP =         9904
 Now beginning TIME_STEP =         9905
 Now beginning TIME_STEP =         9906
 Now beginning TIME_STEP =         9907
 Now beginning TIME_STEP =         9908
 Now beginning TIME_STEP =         9909
 Now beginning TIME_STEP =         9910
 Now beginning TIME_STEP =         9911
 Now beginning TIME_STEP =         9912
 Now beginning TIME_STEP =         9913
 Now beginning TIME_STEP =         9914
 Now beginning TIME_STEP =         9915
 Now beginning TIME_STEP =         9916
 Now beginning TIME_STEP =         9917
 Now beginning TIME_STEP =         9918
 Now beginning TIME_STEP =         9919
 Now beginning TIME_STEP =         9920
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.2168009313527243E-015
 UBULK:   -41554.423429450791     
 <U_rms>:    134064484647.65044     
 <V_rms>:    332577263728.72705     
 <W_rms>:    126184118163.54707     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9921
 Now beginning TIME_STEP =         9922
 Now beginning TIME_STEP =         9923
 Now beginning TIME_STEP =         9924
 Now beginning TIME_STEP =         9925
 Now beginning TIME_STEP =         9926
 Now beginning TIME_STEP =         9927
 Now beginning TIME_STEP =         9928
 Now beginning TIME_STEP =         9929
 Now beginning TIME_STEP =         9930
 Now beginning TIME_STEP =         9931
 Now beginning TIME_STEP =         9932
 Now beginning TIME_STEP =         9933
 Now beginning TIME_STEP =         9934
 Now beginning TIME_STEP =         9935
 Now beginning TIME_STEP =         9936
 Now beginning TIME_STEP =         9937
 Now beginning TIME_STEP =         9938
 Now beginning TIME_STEP =         9939
 Now beginning TIME_STEP =         9940
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.1388047884502897E-015
 UBULK:   -44990.354603287102     
 <U_rms>:    143185630755.55530     
 <V_rms>:    354052514893.51947     
 <W_rms>:    133807615786.02315     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9941
 Now beginning TIME_STEP =         9942
 Now beginning TIME_STEP =         9943
 Now beginning TIME_STEP =         9944
 Now beginning TIME_STEP =         9945
 Now beginning TIME_STEP =         9946
 Now beginning TIME_STEP =         9947
 Now beginning TIME_STEP =         9948
 Now beginning TIME_STEP =         9949
 Now beginning TIME_STEP =         9950
 Now beginning TIME_STEP =         9951
 Now beginning TIME_STEP =         9952
 Now beginning TIME_STEP =         9953
 Now beginning TIME_STEP =         9954
 Now beginning TIME_STEP =         9955
 Now beginning TIME_STEP =         9956
 Now beginning TIME_STEP =         9957
 Now beginning TIME_STEP =         9958
 Now beginning TIME_STEP =         9959
 Now beginning TIME_STEP =         9960
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.0669505493002727E-015
 UBULK:   -48653.880408569501     
 <U_rms>:    153023856539.52426     
 <V_rms>:    377187875096.36420     
 <W_rms>:    141967922355.16690     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9961
 Now beginning TIME_STEP =         9962
 Now beginning TIME_STEP =         9963
 Now beginning TIME_STEP =         9964
 Now beginning TIME_STEP =         9965
 Now beginning TIME_STEP =         9966
 Now beginning TIME_STEP =         9967
 Now beginning TIME_STEP =         9968
 Now beginning TIME_STEP =         9969
 Now beginning TIME_STEP =         9970
 Now beginning TIME_STEP =         9971
 Now beginning TIME_STEP =         9972
 Now beginning TIME_STEP =         9973
 Now beginning TIME_STEP =         9974
 Now beginning TIME_STEP =         9975
 Now beginning TIME_STEP =         9976
 Now beginning TIME_STEP =         9977
 Now beginning TIME_STEP =         9978
 Now beginning TIME_STEP =         9979
 Now beginning TIME_STEP =         9980
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.0007160483908004E-015
 UBULK:   -52563.045769907381     
 <U_rms>:    163683398500.12292     
 <V_rms>:    402233884247.85553     
 <W_rms>:    150739326596.42325     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         9981
 Now beginning TIME_STEP =         9982
 Now beginning TIME_STEP =         9983
 Now beginning TIME_STEP =         9984
 Now beginning TIME_STEP =         9985
 Now beginning TIME_STEP =         9986
 Now beginning TIME_STEP =         9987
 Now beginning TIME_STEP =         9988
 Now beginning TIME_STEP =         9989
 Now beginning TIME_STEP =         9990
 Now beginning TIME_STEP =         9991
 Now beginning TIME_STEP =         9992
 Now beginning TIME_STEP =         9993
 Now beginning TIME_STEP =         9994
 Now beginning TIME_STEP =         9995
 Now beginning TIME_STEP =         9996
 Now beginning TIME_STEP =         9997
 Now beginning TIME_STEP =         9998
 Now beginning TIME_STEP =         9999
 Now beginning TIME_STEP =        10000
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        9.3962428784799996E-016
 UBULK:   -56739.207447452587     
 <U_rms>:    175295090990.15817     
 <V_rms>:    429508054449.04675     
 <W_rms>:    160215025534.45984     
 VERBOSITY:            4
 done save_stats chan
 Writing flow to out.h5                                                 
 Now beginning TIME_STEP =        10001
 Now beginning TIME_STEP =        10002
 Now beginning TIME_STEP =        10003
 Now beginning TIME_STEP =        10004
 Now beginning TIME_STEP =        10005
 Now beginning TIME_STEP =        10006
 Now beginning TIME_STEP =        10007
 Now beginning TIME_STEP =        10008
 Now beginning TIME_STEP =        10009
 Now beginning TIME_STEP =        10010
 Now beginning TIME_STEP =        10011
 Now beginning TIME_STEP =        10012
 Now beginning TIME_STEP =        10013
 Now beginning TIME_STEP =        10014
 Now beginning TIME_STEP =        10015
 Now beginning TIME_STEP =        10016
 Now beginning TIME_STEP =        10017
 Now beginning TIME_STEP =        10018
 Now beginning TIME_STEP =        10019
 Now beginning TIME_STEP =        10020
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        8.8323933535023221E-016
 UBULK:   -61207.805627444934     
 <U_rms>:    188025017968.89911     
 <V_rms>:    459417387700.56970     
 <W_rms>:    170513499736.41571     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        10021
 Now beginning TIME_STEP =        10022
 Now beginning TIME_STEP =        10023
 Now beginning TIME_STEP =        10024
 Now beginning TIME_STEP =        10025
 Now beginning TIME_STEP =        10026
 Now beginning TIME_STEP =        10027
 Now beginning TIME_STEP =        10028
 Now beginning TIME_STEP =        10029
 Now beginning TIME_STEP =        10030
 Now beginning TIME_STEP =        10031
 Now beginning TIME_STEP =        10032
 Now beginning TIME_STEP =        10033
 Now beginning TIME_STEP =        10034
 Now beginning TIME_STEP =        10035
 Now beginning TIME_STEP =        10036
 Now beginning TIME_STEP =        10037
 Now beginning TIME_STEP =        10038
 Now beginning TIME_STEP =        10039
 Now beginning TIME_STEP =        10040
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        8.3116260757236537E-016
 UBULK:   -65999.327355647198     
 <U_rms>:    202086458541.36102     
 <V_rms>:    492489554343.49768     
 <W_rms>:    181787377354.94144     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        10041
 Now beginning TIME_STEP =        10042
 Now beginning TIME_STEP =        10043
 Now beginning TIME_STEP =        10044
 Now beginning TIME_STEP =        10045
 Now beginning TIME_STEP =        10046
 Now beginning TIME_STEP =        10047
 Now beginning TIME_STEP =        10048
 Now beginning TIME_STEP =        10049
 Now beginning TIME_STEP =        10050
 Now beginning TIME_STEP =        10051
 Now beginning TIME_STEP =        10052
 Now beginning TIME_STEP =        10053
 Now beginning TIME_STEP =        10054
 Now beginning TIME_STEP =        10055
 Now beginning TIME_STEP =        10056
 Now beginning TIME_STEP =        10057
 Now beginning TIME_STEP =        10058
 Now beginning TIME_STEP =        10059
 Now beginning TIME_STEP =        10060
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        7.8302945085515631E-016
 UBULK:   -71150.517280694257     
 <U_rms>:    217756600020.88211     
 <V_rms>:    529416582986.50537     
 <W_rms>:    194235907156.62372     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        10061
 Now beginning TIME_STEP =        10062
 Now beginning TIME_STEP =        10063
 Now beginning TIME_STEP =        10064
 Now beginning TIME_STEP =        10065
 Now beginning TIME_STEP =        10066
 Now beginning TIME_STEP =        10067
 Now beginning TIME_STEP =        10068
 Now beginning TIME_STEP =        10069
 Now beginning TIME_STEP =        10070
 Now beginning TIME_STEP =        10071
 Now beginning TIME_STEP =        10072
 Now beginning TIME_STEP =        10073
 Now beginning TIME_STEP =        10074
 Now beginning TIME_STEP =        10075
 Now beginning TIME_STEP =        10076
 Now beginning TIME_STEP =        10077
 Now beginning TIME_STEP =        10078
 Now beginning TIME_STEP =        10079
 Now beginning TIME_STEP =        10080
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        7.3850593104457479E-016
 UBULK:   -76705.903152463710     
 <U_rms>:    235400282528.76025     
 <V_rms>:    571116925446.79895     
 <W_rms>:    208122754663.81415     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        10081
 Now beginning TIME_STEP =        10082
 Now beginning TIME_STEP =        10083
 Now beginning TIME_STEP =        10084
 Now beginning TIME_STEP =        10085
 Now beginning TIME_STEP =        10086
 Now beginning TIME_STEP =        10087
 Now beginning TIME_STEP =        10088
 Now beginning TIME_STEP =        10089
 Now beginning TIME_STEP =        10090
 Now beginning TIME_STEP =        10091
 Now beginning TIME_STEP =        10092
 Now beginning TIME_STEP =        10093
